
> plataforma-curso@0.0.0 predev
> npm run seo:generate


> plataforma-curso@0.0.0 seo:generate
> node ../tools/generate-seo-pages.mjs

SEO pages generated: 5 trails, 21 modules, 720 lessons, 748 sitemap URLs.

> plataforma-curso@0.0.0 dev
> node ../tools/dev-course.js --host 127.0.0.1 --port 5173

[Watcher] Monitorando novos arquivos de aulas em: C:\Users\win\Documents\Java\formacao-java-thiago\docs\aulas
Local API server listening on http://127.0.0.1:5174
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/325-m13-15-entity-id-generatedvalue-column/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/327-m13-17-entitymanager-persist-find-merge-remove/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/336-m13-26-fetch-lazy-eager-e-proxy/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/659-m19-49-lideranca-tecnica/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/629-m19-19-domain-events/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/569-m18-14-troubleshooting-por-logs/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/337-m13-27-problema-n-mais-um/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/548-m17-43-projeto-api-pronta-para-deploy-parte-3/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/639-m19-29-escalabilidade-horizontal-vertical/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/315-m13-05-dao-inicial-com-responsabilidade-clara/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/338-m13-28-jpql-select-join-fetch/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/612-m19-02-clean-architecture/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/426-m15-16-roles-authorities-e-permissoes/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/340-m13-30-projections-dto-interface-e-record/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/670-m19-60-fechamento-do-modulo-19/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/630-m19-20-event-storming/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/661-m19-51-arquitetura-corporativa-brasileira/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/570-m18-15-thread-dump/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/521-m17-16-pipeline-testes-cobertura-quality-gate/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/549-m17-44-revisao-devops-parte-1/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/645-m19-35-rfc-tecnico/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/317-m13-07-tratamento-de-excecoes-em-jdbc/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/341-m13-31-paginacao-e-ordenacao-com-jpa/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/614-m19-04-ports-and-adapters/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/342-m13-32-lock-otimista/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/326-m13-16-embeddable-e-objetos-de-valor-persistidos/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/339-m13-29-criteria-api-e-specifications/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/633-m19-23-arquitetura-orientada-a-eventos/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/660-m19-50-mentoria-e-comunicacao-tecnica/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/572-m18-17-gc-logs/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/343-m13-33-lock-pessimista/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/550-m17-45-revisao-devops-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/646-m19-36-c4-model/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/318-m13-08-transacoes-com-jdbc-commit-rollback/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/591-m18-36-virtual-threads/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/615-m19-05-monolito-modular/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/435-m15-25-keycloak-ambiente-local/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/345-m13-35-spring-data-repository-conceitos/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/671-m20-01-definicao-projeto-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/662-m19-52-governanca-tecnica-leve/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/520-m17-15-pipeline-maven/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/634-m19-24-consistencia-eventual/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/573-m18-18-jvm-tuning-basico/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/551-m17-46-prova-pratica-devops/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/344-m13-34-auditoria-createdat-updatedat-usuario/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/319-m13-09-connection-pool-e-hikaricp-conceitual/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/346-m13-36-queries-derivadas/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/616-m19-06-modularizacao-em-java/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/348-m13-38-transacoes-com-spring-data/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/329-m13-19-persistence-context-e-identidade/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/347-m13-37-query-annotation-native-query-e-jpql/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/664-m19-54-projeto-arquitetura-os-parte-1/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/631-m19-21-cqrs/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/349-m13-39-testes-de-repository-com-testcontainers/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/552-m17-47-refatoracao-final-devops/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/574-m18-19-profiling-com-jfr/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/644-m19-34-adr/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/314-m13-04-resultset-mapeamento-manual-e-tipos/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/592-m18-37-sincronizacao-locks-atomic/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/605-m18-50-revisao-producao-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/437-m15-27-multi-tenancy-seguranca/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/350-m13-40-migrations-integradas-com-persistencia/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/672-m20-02-backlog-projeto-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/663-m19-53-documentacao-arquitetural-viva/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/635-m19-25-cap/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/523-m17-18-registry-github-container-registry/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/553-m17-48-aula-ensinavel-devops/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/575-m18-20-jmc-analise-de-gargalos/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/647-m19-37-fitness-functions-arquiteturais/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/320-m13-10-mini-projeto-jdbc-crud-os-parte-1/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/617-m19-07-ddd-fundamentos/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/352-m13-42-projeto-persistencia-os-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/351-m13-41-projeto-persistencia-os-parte-1/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/330-m13-20-dirty-checking/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/353-m13-43-revisao-tecnica-jdbc-jpa-hibernate-spring-data/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/665-m19-55-projeto-arquitetura-os-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/636-m19-26-pacelc/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/354-m13-44-prova-pratica-persistencia/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/555-m17-50-fechamento-do-modulo-17/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/577-m18-22-orcamento-de-performance/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/649-m19-39-evolucao-controlada-da-arquitetura/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/321-m13-11-mini-projeto-jdbc-crud-os-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/355-m13-45-fechamento-do-modulo-13-persistencia-java/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/356-m14-01-spring-boot-visao-geral/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/364-m14-09-http-e-rest-de-verdade/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/366-m14-11-responseentity-status-headers-body/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/674-m20-04-modelagem-dominio-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/632-m19-22-event-sourcing-conceitual/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/667-m19-57-revisao-arquitetura-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/524-m17-19-secrets-em-pipeline/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/556-m18-01-logs-estruturados/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/578-m18-23-leitura-de-saturacao/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/651-m19-41-strangler-fig/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/316-m13-06-repository-pattern-sem-spring/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/619-m19-09-ddd-tatico/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/365-m14-10-request-body-pathvariable-requestparam/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/594-m18-39-deadlocks-em-java/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/328-m13-18-ciclo-de-vida-da-entidade/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/368-m14-13-mappers-manuais/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/637-m19-27-idempotencia-avancada/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/666-m19-56-revisao-arquitetura-parte-1/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/369-m14-14-bean-validation/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/554-m17-49-checklist-operacional-de-deploy/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/576-m18-21-capacity-planning/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/367-m14-12-dto-request-response/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/370-m14-15-validacoes-customizadas/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/375-m14-20-crud-completo-parte-1/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/357-m14-02-spring-initializr-e-estrutura-do-projeto/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/376-m14-21-crud-completo-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/377-m14-22-put-vs-patch/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/673-m20-03-escopo-funcional/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/640-m19-30-resiliencia-arquitetural/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/378-m14-23-paginacao-e-ordenacao-em-api/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/525-m17-20-ambientes-dev-hml-prod/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/557-m18-02-correlation-id-trace-id/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/650-m19-40-modernizacao-de-legado/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/383-m14-28-profiles-por-ambiente-e-configuracao-segura/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/371-m14-16-service-layer-use-cases-e-transacoes/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/618-m19-08-ddd-estrategico/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/384-m14-29-logging-em-apis/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/593-m18-38-race-condition/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/331-m13-21-flush-clear-detach-e-refresh/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/385-m14-30-filters-e-interceptors/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/638-m19-28-multi-tenancy-arquitetura/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/379-m14-24-filtros-dinamicos-e-specifications/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/386-m14-31-eventos-internos-spring/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/558-m18-03-actuator/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/652-m19-42-microservicos-com-criterio/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/580-m18-25-performance-de-banco/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/372-m14-17-repository-layer-spring-data/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/387-m14-32-async-no-spring/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/359-m14-04-application-properties-yaml-e-profiles/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/389-m14-34-rate-limiting/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/388-m14-33-cache-com-spring-redis/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/675-m20-05-modelagem-banco-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/380-m14-25-openapi-swagger/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/390-m14-35-upload-download/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/559-m18-04-micrometer/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/526-m17-21-infraestrutura-como-codigo-conceitual/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/653-m19-43-anti-patterns-de-microservicos/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/395-m14-40-testes-de-integracao-spring-com-testcontainers/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/363-m14-08-controller-rest-primeiros-endpoints/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/621-m19-11-bounded-context/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/396-m14-41-testes-de-contrato-introducao/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/332-m13-22-relacionamento-manytoone/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/595-m18-40-backpressure-conceitual/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/397-m14-42-observabilidade-inicial-com-actuator/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/391-m14-36-scheduler/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/381-m14-26-openapi-contract-first-e-governanca-de-contrato/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/560-m18-05-golden-signals/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/681-m20-11-implementacao-persistencia/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/655-m19-45-observabilidade-como-decisao-arquitetural/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/682-m20-12-implementacao-api-rest/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/373-m14-18-exception-handler-global/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/683-m20-13-implementacao-seguranca/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/358-m14-03-main-application-e-auto-configuration/index.html[22m
